tl,exp,sex,gills
271,N,U,OB
264,Y,M,PEC
167,N,U,OB
329,Y,F,HYB
280,Y,F,OB
253,Y,M,PEC
228,N,U,OB
222,N,U,OB
166,N,U,PEC
344,N,U,OB
300,Y,M,HYB
264,Y,M,PEC
168,Y,F,HYB
154,N,U,HYB
297,Y,M,OB
259,Y,M,PEC
273,Y,F,OB
266,Y,M,PEC
316,Y,F,PEC
289,Y,M,OB
250,Y,M,PEC
163,N,U,PEC
168,N,U,PEC
179,N,U,PEC
161,N,U,PEC
248,Y,M,OB
223,N,U,PEC
219,N,U,OB
217,N,U,OB
245,N,U,HYB
219,N,U,OB
244,N,U,OB
207,N,U,OB
293,N,U,OB
174,N,U,OB
175,N,U,PEC
163,N,U,OB
291,Y,F,PEC
268,N,U,PEC
284,Y,F,PEC
256,Y,M,PEC
277,Y,F,PEC
281,Y,F,PEC
293,Y,M,PEC
274,Y,F,PEC
315,Y,M,HYB
273,Y,F,PEC
283,Y,F,PEC
302,Y,M,PEC
271,Y,F,PEC
383,N,U,OB
367,Y,F,OB
366,Y,F,OB
171,N,U,PEC
182,N,U,PEC
251,Y,M,PEC
245,Y,M,PEC
258,Y,M,PEC
317,Y,M,OB
168,N,U,PEC
168,N,U,PEC
177,N,U,PEC
180,N,U,PEC
324,Y,F,OB
360,Y,F,OB
314,Y,F,HYB
314,Y,M,OB
326,Y,M,OB
254,Y,M,PEC
328,N,U,OB
329,Y,F,OB
300,N,U,OB
298,Y,F,OB
307,Y,F,OB
261,Y,M,OB
267,Y,F,PEC
273,N,U,PEC
272,Y,M,PEC
247,Y,M,PEC
280,Y,M,OB
305,N,U,OB
295,Y,M,OB
284,Y,M,HYB
292,Y,M,OB
284,Y,M,OB
287,Y,M,PEC
301,Y,M,OB
261,Y,M,PEC
277,Y,F,PEC
267,Y,F,PEC
279,Y,M,OB
232,N,U,OB
258,Y,M,PEC
258,Y,M,PEC
252,Y,M,PEC
245,N,U,OB
244,N,U,PEC
257,Y,M,PEC
247,Y,M,PEC
218,N,U,HYB
263,Y,M,PEC
267,Y,M,PEC
269,Y,M,PEC
255,Y,M,PEC
221,N,U,PEC
258,Y,M,PEC
245,Y,M,PEC
263,Y,M,PEC
262,Y,M,PEC
253,Y,M,PEC
247,Y,M,PEC
255,Y,M,PEC
260,Y,M,PEC
253,Y,M,PEC
253,Y,M,PEC
254,Y,M,PEC
238,Y,M,PEC
244,Y,M,PEC
235,Y,M,PEC
252,Y,M,PEC
272,Y,M,PEC
260,Y,F,PEC
253,Y,M,PEC
210,N,U,PEC
249,Y,M,PEC
292,Y,M,PEC
297,N,U,PEC
260,Y,M,PEC
250,N,U,OB
245,Y,M,PEC
254,Y,M,PEC
260,Y,M,PEC
255,Y,M,PEC
212,N,U,OB
262,Y,M,PEC
263,Y,M,PEC
252,N,U,PEC
258,Y,M,PEC
214,N,U,OB
226,Y,M,OB
260,Y,M,PEC
218,N,U,OB
257,Y,M,PEC
239,Y,M,PEC
249,N,U,PEC
295,Y,M,OB
235,Y,M,PEC
209,N,U,OB
261,N,U,PEC
232,N,U,OB
249,Y,M,PEC
241,Y,M,PEC
226,N,U,OB
183,N,U,OB
169,Y,M,HYB
194,N,U,PEC
173,Y,M,PEC
180,N,U,OB
156,N,U,OB
181,N,U,PEC
310,Y,M,OB
316,Y,M,OB
336,N,U,OB
343,Y,F,OB
314,Y,M,OB
306,Y,F,PEC
313,Y,M,OB
298,Y,F,OB
305,Y,M,OB
343,Y,F,OB
327,Y,F,HYB
285,Y,M,OB
332,Y,F,OB
278,Y,M,OB
324,N,U,OB
327,Y,M,OB
285,Y,M,OB
311,Y,M,OB
317,Y,F,OB
307,Y,F,OB
339,Y,F,OB
303,Y,F,OB
323,Y,M,OB
315,Y,F,HYB
317,Y,M,HYB
310,Y,M,OB
343,Y,F,HYB
320,Y,M,OB
339,Y,M,OB
339,Y,F,OB
321,Y,F,OB
345,Y,F,OB
300,Y,M,OB
318,Y,F,HYB
308,Y,M,OB
317,N,U,OB
288,Y,M,HYB
316,Y,M,OB
345,Y,F,OB
312,Y,M,OB
254,Y,M,PEC
279,Y,M,OB
342,Y,F,OB
256,Y,M,PEC
378,Y,F,OB
358,Y,M,PEC
304,Y,M,OB
333,Y,M,HYB
250,Y,M,PEC
257,Y,M,PEC
258,Y,M,PEC
265,Y,M,PEC
267,Y,M,PEC
298,Y,M,OB
286,Y,M,HYB
296,Y,M,OB
278,Y,F,PEC
275,Y,M,OB
274,Y,F,OB
264,Y,M,PEC
283,Y,M,OB
286,Y,M,OB
275,Y,F,PEC
276,Y,M,OB
278,Y,F,PEC
296,Y,F,OB
264,Y,M,PEC
266,Y,M,PEC
289,Y,M,OB
265,Y,F,PEC
274,Y,M,OB
280,Y,M,OB
257,Y,M,PEC
306,Y,M,PEC
279,Y,M,OB
307,Y,M,OB
277,Y,M,PEC
291,Y,F,PEC
299,Y,M,OB
283,N,U,OB
313,Y,M,OB
284,Y,F,PEC
296,Y,M,OB
264,Y,M,PEC
310,Y,M,OB
264,Y,M,PEC
285,Y,M,OB
254,Y,M,PEC
273,Y,M,OB
299,Y,M,PEC
299,Y,M,OB
303,Y,M,OB
298,Y,M,PEC
267,N,U,PEC
251,Y,M,PEC
292,Y,M,OB
268,Y,M,OB
265,Y,F,PEC
167,N,U,PEC
176,N,U,PEC
176,N,U,PEC
375,Y,F,OB
207,N,U,PEC
175,N,U,OB
155,N,U,U
180,N,U,PEC
181,N,U,PEC
261,N,U,OB
175,N,U,PEC
226,N,U,PEC
155,N,U,U
246,Y,M,PEC
160,N,U,PEC
205,N,U,OB
276,Y,F,OB
256,Y,F,PEC
173,N,U,PEC
231,N,U,PEC
156,N,U,PEC
206,N,U,PEC
263,N,U,OB
177,N,U,PEC
167,N,U,PEC
161,N,U,PEC
221,N,U,OB
180,N,U,PEC
215,N,U,PEC
242,Y,F,PEC
176,N,U,PEC
172,N,U,PEC
226,N,U,PEC
230,N,U,OB
275,Y,F,PEC
160,N,U,PEC
331,Y,F,OB
307,N,U,PEC
302,N,U,PEC
260,Y,M,PEC
215,N,U,OB
230,N,U,PEC
233,N,U,PEC
249,Y,M,PEC
210,N,U,PEC
210,N,U,PEC
241,N,U,PEC
233,N,U,OB
260,Y,M,OB
235,N,U,OB
247,Y,M,PEC
217,N,U,OB
241,Y,M,PEC
235,Y,M,PEC
327,N,U,OB
340,Y,F,OB
342,N,U,OB
316,Y,F,OB
251,N,U,OB
300,Y,M,OB
281,Y,M,OB
233,N,U,OB
217,N,U,PEC
212,N,U,OB
204,N,U,OB
214,N,U,HYB
220,N,U,PEC
226,N,U,HYB
215,N,U,OB
257,Y,F,PEC
210,N,U,OB
226,N,U,OB
217,N,U,OB
261,Y,M,PEC
195,N,U,HYB
265,Y,M,PEC
220,N,U,OB
212,N,U,PEC
247,Y,F,PEC
228,N,U,HYB
215,N,U,HYB
226,N,U,OB
371,N,U,OB
285,Y,F,OB
373,Y,F,OB
366,Y,F,OB
355,Y,F,OB
356,Y,F,OB
186,N,U,PEC
166,N,U,OB
175,N,U,PEC
162,N,U,U
176,N,U,U
207,N,U,PEC
166,N,U,PEC
167,N,U,U
168,N,U,PEC
171,N,U,PEC
171,N,U,PEC
166,N,U,U
177,N,U,PEC
183,N,U,PEC
171,N,U,PEC
162,N,U,PEC
171,N,U,PEC
175,N,U,PEC
172,N,U,U
163,N,U,OB
170,N,U,PEC
165,N,U,PEC
152,N,U,U
189,N,U,PEC
175,N,U,PEC
182,N,U,OB
177,N,U,PEC
191,N,U,PEC
175,N,U,PEC
191,N,U,PEC
160,N,U,U
182,N,U,PEC
174,N,U,OB
193,N,U,PEC
166,N,U,PEC
185,N,U,OB
168,N,U,U
175,N,U,PEC
175,N,U,OB
170,N,U,PEC
165,N,U,PEC
173,N,U,PEC
177,N,U,PEC
187,N,U,OB
175,N,U,PEC
167,N,U,PEC
170,N,U,PEC
186,N,U,PEC
171,N,U,PEC
181,N,U,PEC
156,N,U,OB
183,N,U,U
181,N,U,OB
172,N,U,U
180,N,U,PEC
195,N,U,PEC
170,N,U,U
162,N,U,PEC
185,N,U,PEC
162,N,U,PEC
183,N,U,PEC
172,N,U,PEC
177,N,U,PEC
183,N,U,PEC
167,N,U,PEC
185,N,U,PEC
190,N,U,U
175,N,U,PEC
185,Y,M,OB
363,Y,F,OB
311,Y,M,OB
360,Y,F,OB
360,Y,F,OB
265,N,U,OB
294,Y,F,PEC
280,N,U,HYB
265,N,U,OB
310,N,U,OB
305,Y,M,OB
290,Y,M,OB
276,Y,M,OB
304,N,U,HYB
268,N,U,PEC
286,Y,M,OB
271,N,U,OB
241,N,U,OB
299,N,U,OB
290,Y,F,PEC
317,Y,F,PEC
316,Y,F,OB
307,Y,M,OB
281,Y,M,OB
278,N,U,OB
250,N,U,PEC
226,N,U,PEC
253,Y,M,PEC
203,N,U,HYB
218,N,U,PEC
222,N,U,PEC
246,N,U,PEC
293,Y,M,OB
250,Y,M,PEC
269,Y,F,PEC
215,N,U,PEC
217,N,U,PEC
220,N,U,HYB
262,Y,M,PEC
254,Y,M,PEC
200,N,U,OB
171,N,U,PEC
161,N,U,PEC
168,N,U,PEC
168,N,U,HYB
155,N,U,OB
163,N,U,OB
164,N,U,PEC
227,N,U,HYB
174,N,U,PEC
182,N,U,HYB
203,N,U,OB
218,N,U,OB
289,Y,M,OB
329,Y,M,OB
283,N,U,OB
328,N,U,OB
309,Y,M,HYB
300,Y,F,OB
298,Y,M,OB
307,Y,M,OB
273,Y,M,OB
309,Y,F,OB
299,Y,M,OB
163,N,U,PEC
362,Y,F,HYB
336,N,U,OB
342,Y,F,HYB
311,Y,M,OB
339,Y,F,HYB
267,N,U,HYB
327,Y,F,OB
227,N,U,OB
340,Y,F,HYB
218,N,U,PEC
337,Y,F,PEC
318,Y,F,OB
288,Y,M,OB
326,N,U,OB
263,Y,F,PEC
204,N,U,OB
325,Y,M,HYB
280,Y,M,OB
276,Y,M,OB
299,Y,F,OB
210,Y,M,OB
258,N,U,OB
299,Y,F,OB
309,Y,M,OB
298,Y,M,HYB
317,Y,M,OB
280,Y,M,HYB
173,N,U,HYB
293,Y,M,OB
308,Y,M,OB
320,N,U,HYB
282,Y,F,PEC
297,Y,M,OB
284,Y,M,OB
328,N,U,OB
262,N,U,PEC
322,Y,F,HYB
331,Y,F,HYB
338,Y,F,OB
277,Y,M,OB
308,Y,F,OB
351,Y,F,OB
334,Y,F,HYB
291,Y,M,OB
342,Y,F,OB
365,N,U,OB
369,N,U,OB
356,Y,F,OB
314,Y,M,HYB
296,Y,M,OB
298,Y,M,HYB
323,Y,M,OB
321,Y,M,OB
264,N,U,OB
321,Y,M,OB
276,Y,M,OB
210,N,U,OB
313,Y,M,HYB
288,Y,M,PEC
300,Y,F,OB
289,Y,M,OB
254,Y,M,PEC
331,Y,F,OB
257,Y,M,OB
224,Y,M,OB
255,Y,M,OB
273,Y,M,PEC
335,Y,F,OB
372,Y,F,OB
340,Y,F,OB
312,Y,M,OB
302,Y,F,HYB
299,Y,M,OB
304,Y,M,OB
274,Y,F,PEC
284,Y,F,PEC
183,N,U,PEC
261,Y,F,HYB
162,N,U,OB
179,N,U,HYB
163,N,U,PEC
304,Y,M,OB
341,Y,F,OB
337,Y,F,HYB
314,Y,M,OB
314,Y,M,OB
338,Y,F,HYB
322,Y,F,HYB
318,Y,M,OB
335,Y,F,HYB
298,Y,M,OB
182,N,U,HYB
176,N,U,PEC
180,N,U,PEC
181,N,U,OB
183,N,U,PEC
178,N,U,PEC
182,N,U,PEC
181,N,U,PEC
174,N,U,OB
184,N,U,PEC
169,N,U,OB
195,N,U,PEC
325,N,U,OB
265,Y,F,PEC
267,Y,M,OB
293,N,U,PEC
232,N,U,OB
313,Y,M,OB
304,Y,F,OB
240,Y,M,OB
268,Y,F,PEC
298,Y,M,OB
332,Y,F,OB
313,Y,M,OB
278,Y,M,OB
342,Y,M,OB
232,N,U,OB
243,N,U,OB
305,Y,M,HYB
349,Y,F,HYB
350,Y,F,OB
379,Y,F,OB
349,Y,F,OB
344,Y,F,HYB
341,Y,F,OB
376,Y,F,OB
360,Y,F,OB
360,Y,F,OB
335,Y,F,OB
342,Y,F,OB
308,Y,F,OB
336,Y,F,OB
348,Y,F,OB
163,N,U,PEC
173,N,U,PEC
195,N,U,PEC
173,N,U,PEC
176,N,U,HYB
171,N,U,OB
180,N,U,PEC
325,Y,M,OB
328,Y,F,OB
310,Y,F,OB
334,Y,M,OB
327,Y,F,OB
309,Y,F,OB
305,Y,M,OB
319,Y,M,OB
341,Y,F,OB
320,N,U,OB
331,Y,M,OB
324,Y,M,HYB
323,N,U,HYB
329,N,U,OB
323,N,U,OB
338,Y,F,OB
323,Y,M,HYB
321,Y,M,OB
305,Y,F,OB
327,Y,F,OB
324,Y,F,OB
324,Y,M,OB
322,Y,M,OB
326,Y,M,HYB
320,Y,M,OB
349,Y,F,OB
344,N,U,OB
342,Y,F,OB
328,Y,F,OB
320,Y,M,OB
355,Y,F,HYB
338,Y,M,OB
318,Y,F,OB
352,Y,F,OB
307,Y,F,HYB
300,N,U,OB
249,Y,F,PEC
308,Y,M,OB
280,Y,M,OB
314,Y,M,OB
317,Y,M,OB
285,Y,M,OB
318,Y,F,OB
277,Y,M,OB
317,Y,F,OB
285,Y,M,OB
279,Y,F,PEC
299,Y,M,OB
273,Y,M,OB
302,Y,M,HYB
275,Y,F,PEC
290,Y,M,OB
285,Y,M,OB
286,Y,F,PEC
310,Y,M,OB
310,Y,F,OB
315,Y,F,OB
317,Y,F,OB
290,Y,M,OB
288,Y,M,PEC
332,Y,F,OB
285,Y,M,OB
293,Y,M,OB
296,Y,F,OB
302,Y,M,OB
295,Y,M,OB
331,Y,M,HYB
253,Y,M,PEC
232,Y,M,OB
258,Y,M,PEC
258,Y,M,PEC
235,N,U,OB
275,N,U,PEC
254,Y,M,PEC
262,Y,F,PEC
269,Y,F,OB
252,Y,M,PEC
213,N,U,OB
259,Y,M,PEC
270,Y,M,HYB
210,N,U,OB
235,N,U,HYB
275,Y,M,PEC
314,Y,F,PEC
352,Y,F,OB
363,N,U,OB
363,Y,F,OB
379,Y,F,OB
357,N,U,HYB
341,Y,F,OB
347,Y,F,OB
341,Y,F,OB
291,Y,M,OB
287,Y,M,OB
313,Y,M,OB
286,N,U,OB
296,Y,M,PEC
281,N,U,HYB
295,N,U,PEC
297,Y,M,OB
279,Y,M,OB
261,Y,F,OB
303,N,U,OB
295,Y,M,OB
292,Y,M,OB
300,Y,M,OB
285,Y,M,OB
276,Y,F,OB
315,Y,F,OB
285,Y,M,OB
313,N,U,OB
305,Y,M,OB
290,Y,M,OB
302,Y,M,HYB
284,Y,F,OB
310,Y,M,HYB
283,Y,F,PEC
323,Y,M,OB
291,Y,M,OB
265,N,U,OB
327,Y,F,OB
304,Y,M,OB
304,Y,M,OB
289,Y,F,PEC
314,Y,M,OB
280,Y,M,OB
291,Y,M,OB
293,Y,M,OB
261,Y,F,OB
297,Y,M,OB
165,Y,M,OB
169,N,U,OB
172,N,U,PEC
167,N,U,OB
170,N,U,OB
316,Y,M,HYB
306,Y,M,OB
312,Y,M,OB
323,Y,M,OB
333,Y,F,OB
317,Y,M,OB
313,Y,M,OB
321,Y,M,OB
397,Y,M,HYB
328,Y,M,HYB
399,Y,M,OB
308,Y,M,OB
317,Y,F,OB
305,Y,M,OB
304,Y,M,OB
315,Y,M,HYB
300,Y,M,OB
308,Y,M,OB
328,Y,M,OB
324,Y,M,OB
325,Y,F,OB
322,Y,M,OB
313,Y,M,HYB
318,Y,F,OB
313,Y,M,PEC
329,Y,M,OB
316,Y,M,OB
294,Y,M,HYB
307,Y,M,OB
297,Y,M,OB
325,Y,M,OB
328,Y,M,OB
293,Y,M,OB
308,Y,M,OB
312,Y,M,OB
325,Y,M,OB
360,Y,F,OB
254,Y,F,PEC
229,Y,M,OB
253,N,U,OB
265,Y,F,PEC
341,Y,F,PEC
319,Y,F,PEC
260,Y,F,PEC
340,Y,F,OB
250,Y,M,PEC
193,Y,F,PEC
332,Y,F,PEC
346,N,U,OB
285,Y,M,OB
242,N,U,PEC
247,Y,M,PEC
246,Y,F,PEC
250,N,U,PEC
246,Y,M,PEC
167,N,U,OB
260,Y,F,PEC
286,Y,F,PEC
255,Y,M,PEC
256,Y,M,PEC
242,Y,M,PEC
239,N,U,PEC
277,N,U,PEC
255,Y,M,PEC
206,N,U,PEC
243,Y,M,PEC
301,Y,M,HYB
231,Y,M,PEC
282,Y,F,PEC
290,Y,M,PEC
276,Y,M,PEC
306,Y,M,OB
266,N,U,PEC
245,Y,M,PEC
276,Y,F,PEC
271,Y,F,PEC
262,Y,F,PEC
268,Y,M,OB
304,Y,M,OB
269,Y,F,PEC
248,Y,F,OB
236,Y,F,PEC
265,Y,M,PEC
318,Y,F,PEC
305,Y,F,HYB
264,N,U,PEC
298,Y,M,HYB
234,Y,M,PEC
301,Y,M,OB
270,Y,M,PEC
327,Y,F,PEC
260,Y,M,PEC
264,Y,M,PEC
251,Y,M,PEC
302,Y,F,PEC
255,Y,F,PEC
247,Y,M,PEC
251,Y,M,PEC
247,N,U,OB
296,Y,M,PEC
267,N,U,PEC
317,Y,F,PEC
325,Y,F,PEC
341,Y,F,OB
225,N,U,OB
260,Y,F,PEC
251,Y,M,PEC
252,Y,M,PEC
287,Y,M,OB
321,Y,F,OB
150,N,U,U
275,Y,F,PEC
247,Y,M,PEC
275,Y,F,PEC
277,Y,F,PEC
283,Y,F,PEC
247,Y,M,PEC
161,N,U,OB
249,N,U,HYB
200,N,U,OB
165,Y,F,OB
371,Y,F,OB
358,Y,F,OB
303,Y,M,PEC
255,Y,F,PEC
256,Y,F,PEC
375,N,U,OB
382,Y,F,OB
364,Y,F,OB
340,N,U,OB
347,Y,F,OB
347,Y,F,HYB
362,Y,F,OB
346,Y,F,PEC
355,Y,F,PEC
287,Y,M,PEC
184,N,U,PEC
302,Y,M,OB
306,Y,M,OB
307,Y,M,OB
327,Y,M,OB
306,Y,M,OB
296,Y,F,OB
322,Y,M,HYB
308,Y,M,PEC
315,Y,M,OB
330,Y,F,OB
311,Y,F,OB
326,Y,M,OB
329,Y,F,OB
324,Y,F,OB
306,Y,M,HYB
326,Y,M,OB
323,Y,F,OB
322,Y,M,OB
331,Y,F,OB
305,N,U,OB
327,Y,M,OB
306,Y,F,OB
318,Y,M,OB
311,Y,M,OB
318,Y,M,HYB
299,Y,M,HYB
308,Y,F,OB
298,Y,M,OB
304,Y,M,OB
311,Y,M,OB
308,Y,M,HYB
330,Y,M,OB
303,Y,M,HYB
299,Y,M,OB
300,Y,M,OB
320,Y,F,HYB
337,Y,F,OB
324,Y,M,HYB
312,Y,M,OB
317,Y,M,HYB
320,Y,M,OB
386,Y,M,OB
287,Y,M,OB
283,N,U,OB
277,N,U,U
295,Y,M,OB
270,Y,M,PEC
265,Y,M,PEC
289,Y,M,OB
275,Y,M,PEC
264,N,U,PEC
303,Y,M,HYB
255,N,U,PEC
361,Y,F,OB
300,Y,M,OB
282,Y,M,HYB
298,Y,M,OB
275,Y,M,OB
227,N,U,PEC
282,N,U,OB
274,Y,M,PEC
302,Y,M,OB
291,Y,M,OB
276,N,U,OB
320,Y,M,OB
285,Y,M,OB
306,Y,M,PEC
268,N,U,OB
288,N,U,PEC
266,Y,M,PEC
285,Y,M,OB
326,Y,F,OB
302,Y,M,OB
270,N,U,OB
282,Y,M,PEC
276,Y,M,PEC
291,Y,M,HYB
284,Y,M,PEC
261,Y,M,PEC
276,Y,M,OB
267,Y,M,PEC
270,Y,M,PEC
266,Y,M,OB
265,Y,M,OB
283,Y,M,OB
282,Y,M,OB
280,Y,M,HYB
263,Y,F,PEC
295,Y,M,PEC
285,Y,F,HYB
260,Y,F,PEC
258,N,U,PEC
250,Y,M,PEC
267,Y,M,PEC
324,Y,F,HYB
254,N,U,PEC
236,N,U,PEC
265,Y,M,PEC
235,Y,M,OB
250,Y,F,PEC
275,Y,F,PEC
260,Y,F,PEC
285,Y,F,PEC
234,N,U,OB
255,Y,M,PEC
246,N,U,PEC
253,Y,M,PEC
260,Y,M,PEC
270,Y,M,PEC
263,Y,F,PEC
266,Y,F,PEC
225,Y,M,OB
255,Y,M,PEC
257,Y,M,PEC
257,Y,M,PEC
285,Y,M,PEC
248,Y,M,PEC
230,N,U,PEC
257,Y,M,PEC
255,N,U,PEC
256,Y,M,PEC
233,Y,M,OB
262,Y,M,PEC
248,Y,M,PEC
258,Y,M,PEC
219,N,U,OB
250,Y,M,PEC
225,N,U,PEC
256,Y,M,PEC
266,Y,F,PEC
260,Y,M,PEC
262,N,U,PEC
280,N,U,PEC
259,Y,F,PEC
241,N,U,PEC
288,N,U,PEC
169,N,U,U
182,N,U,PEC
181,N,U,PEC
183,N,U,PEC
163,N,U,OB
310,Y,F,PEC
316,Y,F,PEC
326,Y,F,OB
336,Y,F,PEC
315,Y,F,PEC
335,Y,F,PEC
304,Y,F,PEC
318,Y,F,OB
289,Y,M,OB
317,Y,F,PEC
335,Y,F,PEC
314,Y,F,PEC
315,Y,F,OB
336,Y,F,PEC
264,Y,F,PEC
321,Y,F,PEC
320,Y,F,OB
318,Y,F,PEC
352,Y,F,PEC
336,Y,F,PEC
326,Y,F,PEC
226,Y,F,PEC
264,Y,F,PEC
263,Y,F,PEC
277,Y,F,PEC
272,Y,M,PEC
251,N,U,PEC
295,Y,M,PEC
290,Y,F,PEC
278,Y,F,PEC
280,Y,F,PEC
270,Y,F,PEC
267,Y,F,PEC
280,Y,F,PEC
296,Y,F,PEC
262,Y,F,PEC
268,Y,M,PEC
263,Y,F,PEC
282,Y,F,PEC
267,Y,F,PEC
283,Y,F,PEC
257,Y,M,PEC
280,Y,F,PEC
256,Y,M,PEC
268,Y,M,PEC
290,Y,F,PEC
271,Y,F,PEC
273,Y,F,PEC
273,Y,F,PEC
281,Y,F,PEC
260,N,U,PEC
274,N,U,PEC
270,Y,F,PEC
267,N,U,OB
302,N,U,OB
317,N,U,OB
314,N,U,HYB
322,Y,M,OB
288,N,U,OB
325,Y,F,OB
274,N,U,PEC
305,Y,M,HYB
228,N,U,OB
302,N,U,OB
364,Y,F,OB
254,N,U,OB
286,N,U,OB
334,Y,F,PEC
267,N,U,PEC
155,N,U,OB
259,N,U,OB
268,N,U,OB
157,N,U,PEC
300,Y,M,OB
299,Y,M,PEC
259,N,U,OB
154,N,U,OB
160,N,U,PEC
275,N,U,HYB
163,N,U,OB
227,N,U,OB
160,N,U,HYB
161,N,U,HYB
177,N,U,HYB
164,N,U,OB
151,N,U,OB
166,N,U,OB
184,N,U,PEC
336,N,U,OB
329,Y,F,PEC
177,N,U,HYB
152,N,U,OB
157,N,U,OB
162,N,U,OB
265,N,U,OB
181,N,U,HYB
285,Y,M,U
237,N,U,OB
247,N,U,OB
309,Y,F,OB
327,Y,F,OB
166,N,U,HYB
389,N,U,OB
321,Y,F,OB
164,N,U,U
271,Y,F,OB
316,N,U,OB
293,N,U,OB
285,N,U,OB
187,N,U,OB
263,N,U,PEC
328,N,U,OB
257,N,U,OB
259,N,U,OB
262,Y,F,OB
158,N,U,OB
170,N,U,OB
229,N,U,HYB
304,N,M,OB
281,Y,M,OB
172,N,U,PEC
248,N,U,OB
172,N,U,PEC
290,N,U,OB
262,N,U,OB
238,Y,M,HYB
174,N,U,PEC
298,Y,M,OB
169,N,U,OB
160,N,U,OB
175,N,U,OB
232,N,U,PEC
355,N,U,OB
367,Y,F,OB
309,Y,F,HYB
187,N,U,OB
161,N,U,HYB
173,N,U,PEC
284,N,U,OB
269,N,U,OB
167,N,U,OB
314,N,U,OB
277,N,U,HYB
217,N,U,OB
300,N,U,OB
261,N,U,OB
297,N,U,OB
314,N,U,OB
373,N,U,OB
290,Y,F,OB
265,N,U,OB
227,N,U,OB
257,Y,F,PEC
278,N,U,OB
294,Y,M,OB
173,N,U,PEC
162,N,U,OB
190,N,U,PEC
172,N,U,HYB
167,N,U,PEC
239,Y,M,OB
282,Y,M,OB
305,N,U,OB
273,Y,M,OB
291,Y,M,OB
174,N,U,PEC
235,N,U,OB
265,N,U,OB
167,N,U,OB
289,N,U,HYB
166,N,U,HYB
170,N,U,OB
184,N,U,HYB
350,N,U,OB
361,N,U,PEC
291,N,U,OB
315,N,U,HYB
295,N,U,OB
277,N,U,OB
265,N,U,OB
304,N,U,OB
266,N,U,OB
271,N,U,HYB
247,N,U,PEC
256,N,U,PEC
237,N,U,HYB
264,N,U,PEC
250,N,U,PEC
245,N,U,PEC
243,N,U,PEC
221,N,U,PEC
215,N,U,PEC
243,N,U,PEC
257,N,U,PEC
250,N,U,PEC
251,N,U,PEC
241,Y,M,OB
262,N,U,PEC
257,Y,M,PEC
251,Y,M,PEC
244,N,U,U
273,N,U,PEC
286,Y,M,PEC
258,N,U,PEC
225,N,U,PEC
299,Y,F,OB
320,N,U,OB
317,Y,M,OB
305,N,U,OB
315,N,U,OB
314,N,U,OB
310,N,U,OB
328,N,U,OB
284,N,U,OB
307,N,U,OB
304,N,U,OB
295,N,U,OB
286,Y,M,OB
255,N,U,PEC
276,N,U,OB
282,N,U,OB
381,Y,M,OB
291,N,U,OB
259,Y,M,PEC
331,N,U,HYB
291,N,U,PEC
266,N,U,OB
290,N,U,OB
274,Y,M,OB
312,N,U,OB
313,N,U,OB
271,N,U,OB
296,N,U,OB
270,N,U,OB
250,Y,M,PEC
280,Y,M,OB
314,N,U,OB
217,N,U,OB
240,N,U,PEC
261,N,U,OB
230,N,U,OB
265,N,U,PEC
245,N,U,PEC
237,N,U,PEC
274,N,U,PEC
227,N,U,PEC
271,N,U,OB
365,Y,M,OB
224,N,U,PEC
347,Y,M,OB
350,N,U,OB
167,N,U,OB
150,Y,M,PEC
156,N,U,PEC
151,N,U,PEC
160,N,U,PEC
161,N,U,PEC
166,N,U,OB
175,N,U,OB
173,N,U,OB
190,N,U,PEC
136,N,U,PEC
161,N,U,OB
180,N,U,PEC
155,N,U,PEC
165,N,U,U
172,N,U,PEC
177,N,U,OB
167,Y,M,OB
200,N,U,OB
195,N,U,PEC
180,Y,M,PEC
165,N,U,OB
175,N,U,OB
197,N,U,OB
170,N,U,PEC
157,N,U,OB
178,N,U,PEC
172,N,U,OB
176,N,U,OB
155,N,U,OB
174,N,U,OB
163,N,U,OB
160,Y,M,OB
170,N,U,U
185,N,U,OB
175,N,U,PEC
166,N,U,PEC
166,N,U,PEC
172,N,U,PEC
176,N,U,OB
156,N,U,PEC
169,N,U,OB
167,N,U,PEC
190,N,U,OB
152,N,U,PEC
182,N,U,PEC
180,N,U,PEC
152,N,U,OB
172,N,U,OB
175,Y,M,OB
169,N,U,U
173,N,U,OB
182,N,U,U
170,N,U,OB
172,Y,M,OB
180,N,U,PEC
205,N,U,PEC
147,N,U,PEC
180,Y,M,PEC
170,Y,M,PEC
143,N,U,OB
165,N,U,OB
153,N,U,OB
160,N,U,OB
165,N,U,PEC
153,N,U,OB
181,N,U,PEC
176,N,U,OB
170,N,U,OB
152,N,U,PEC
180,N,U,PEC
176,N,U,PEC
188,N,U,OB
155,N,U,PEC
288,Y,M,PEC
164,N,U,PEC
154,N,U,PEC
163,N,U,PEC
152,N,U,OB
161,N,U,OB
160,N,U,PEC
164,N,U,PEC
172,N,U,PEC
166,N,U,PEC
191,N,U,PEC
169,N,U,PEC
315,Y,F,OB
307,N,U,OB
326,N,U,PEC
300,Y,M,OB
293,N,U,OB
305,N,U,PEC
366,Y,F,OB
323,N,U,OB
278,N,U,PEC
264,N,U,PEC
282,N,U,OB
279,Y,M,OB
295,N,U,OB
270,Y,M,HYB
307,Y,F,OB
288,Y,M,OB
280,N,U,PEC
268,N,U,OB
275,N,U,PEC
251,N,U,PEC
249,N,U,PEC
